

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 02 22:57:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   345  0247  3452               	retlw	82	;'R'
   346  0248  3420               	retlw	32	;' '
   347  0249  340A               	retlw	10
   348  024A  340A               	retlw	10
   349  024B  3400               	retlw	0
   350                           
   351                           	psect	cinit
   352  0013                     start_initialization:	
   353                           ; #config settings
   354                           
   355  0013                     __initialization:
   356                           
   357                           ; Initialize objects allocated to BANK0
   358  0013  1383               	bcf	3,7	;select IRP bank0
   359  0014  3031               	movlw	low (__pdataBANK0+17)
   360  0015  00FD               	movwf	btemp+-1
   361  0016  3003               	movlw	high __pidataBANK0
   362  0017  00FE               	movwf	btemp
   363  0018  302D               	movlw	low __pidataBANK0
   364  0019  00FF               	movwf	btemp+1
   365  001A  3020               	movlw	low __pdataBANK0
   366  001B  0084               	movwf	4
   367  001C  120A  118A  231E  120A  118A  	fcall	init_ram0
   368                           
   369                           ; Clear objects allocated to BANK0
   370  0021  01B1               	clrf	__pbssBANK0& (0+127)
   371  0022  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   372  0023  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   373  0024  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   374  0025  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   375  0026  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   376  0027  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   377  0028  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   378  0029  01B9               	clrf	(__pbssBANK0+8)& (0+127)
   379  002A  01BA               	clrf	(__pbssBANK0+9)& (0+127)
   380  002B  01BB               	clrf	(__pbssBANK0+10)& (0+127)
   381  002C  01BC               	clrf	(__pbssBANK0+11)& (0+127)
   382  002D                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385  002D                     __end_of__initialization:
   386  002D  0183               	clrf	3
   387  002E  120A  118A  2831   	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	bssBANK0
   390  0031                     __pbssBANK0:
   391  0031                     _indice2:
   392  0031                     	ds	1
   393  0032                     _remainder:
   394  0032                     	ds	1
   395  0033                     _unidades2:
   396  0033                     	ds	1
   397  0034                     _decenas2:
   398  0034                     	ds	1
   399  0035                     _centenas2:
   400  0035                     	ds	1
   401  0036                     _unidades:
   402  0036                     	ds	1
   403  0037                     _decenas:
   404  0037                     	ds	1
   405  0038                     _centenas:
   406  0038                     	ds	1
   407  0039                     _lectura_adc:
   408  0039                     	ds	1
   409  003A                     _bandera:
   410  003A                     	ds	1
   411  003B                     _entrada:
   412  003B                     	ds	1
   413  003C                     _indice:
   414  003C                     	ds	1
   415                           
   416                           	psect	dataBANK0
   417  0020                     __pdataBANK0:
   418  0020                     _tabla:
   419  0020                     	ds	10
   420  002A                     _mensaje2:
   421  002A                     	ds	7
   422                           
   423                           	psect	inittext
   424  031A                     init_fetch0:	
   425                           ;	Called with low address in FSR and high address in W
   426                           
   427  031A  087E               	movf	btemp,w
   428  031B  008A               	movwf	10
   429  031C  087F               	movf	btemp+1,w
   430  031D  0082               	movwf	2
   431  031E                     init_ram0:	
   432                           ;Called with:
   433                           ;	high address of idata address in btemp 
   434                           ;	low address of idata address in btemp+1 
   435                           ;	low address of data in FSR
   436                           ;	high address + 1 of data in btemp-1
   437                           
   438  031E  120A  118A  231A  120A  118A  	fcall	init_fetch0
   439  0323  0080               	movwf	0
   440  0324  0A84               	incf	4,f
   441  0325  0804               	movf	4,w
   442  0326  067D               	xorwf	btemp+-1,w
   443  0327  1903               	btfsc	3,2
   444  0328  3400               	retlw	0
   445  0329  0AFF               	incf	btemp+1,f
   446  032A  1903               	btfsc	3,2
   447  032B  0AFE               	incf	btemp,f
   448  032C  2B1E               	goto	init_ram0
   449                           
   450                           	psect	cstackCOMMON
   451  0070                     __pcstackCOMMON:
   452  0070                     ?_cadena:
   453  0070                     ?_setup:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_TX_usart:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_isr:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_main:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?i1_cadena:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?i1_TX_usart:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ??i1_TX_usart:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     i1TX_usart@data:	
   475                           ; 1 bytes @ 0x0
   476                           
   477                           
   478                           ; 1 bytes @ 0x0
   479  0070                     	ds	1
   480  0071                     ??i1_cadena:
   481                           
   482                           ; 1 bytes @ 0x1
   483  0071                     	ds	1
   484  0072                     i1cadena@str:
   485                           
   486                           ; 1 bytes @ 0x2
   487  0072                     	ds	1
   488  0073                     ??_isr:
   489                           
   490                           ; 1 bytes @ 0x3
   491  0073                     	ds	5
   492                           
   493                           	psect	cstackBANK0
   494  003D                     __pcstackBANK0:
   495  003D                     ??_setup:
   496  003D                     ??_TX_usart:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  003D                     ?___awdiv:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  003D                     ?___awmod:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  003D                     TX_usart@data:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  003D                     ___awdiv@divisor:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  003D                     ___awmod@divisor:	
   512                           ; 2 bytes @ 0x0
   513                           
   514                           
   515                           ; 2 bytes @ 0x0
   516  003D                     	ds	1
   517  003E                     ??_cadena:
   518                           
   519                           ; 1 bytes @ 0x1
   520  003E                     	ds	1
   521  003F                     cadena@str:
   522  003F                     ___awdiv@dividend:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  003F                     ___awmod@dividend:	
   526                           ; 2 bytes @ 0x2
   527                           
   528                           
   529                           ; 2 bytes @ 0x2
   530  003F                     	ds	2
   531  0041                     ??___awdiv:
   532  0041                     ??___awmod:	
   533                           ; 1 bytes @ 0x4
   534                           
   535                           
   536                           ; 1 bytes @ 0x4
   537  0041                     	ds	1
   538  0042                     ___awdiv@counter:
   539  0042                     ___awmod@counter:	
   540                           ; 1 bytes @ 0x5
   541                           
   542                           
   543                           ; 1 bytes @ 0x5
   544  0042                     	ds	1
   545  0043                     ___awdiv@sign:
   546  0043                     ___awmod@sign:	
   547                           ; 1 bytes @ 0x6
   548                           
   549                           
   550                           ; 1 bytes @ 0x6
   551  0043                     	ds	1
   552  0044                     ___awdiv@quotient:
   553                           
   554                           ; 2 bytes @ 0x7
   555  0044                     	ds	2
   556  0046                     ??_main:
   557                           
   558                           ; 1 bytes @ 0x9
   559  0046                     	ds	3
   560                           
   561                           	psect	maintext
   562  0031                     __pmaintext:	
   563 ;;
   564 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   565 ;;
   566 ;; *************** function _main *****************
   567 ;; Defined at:
   568 ;;		line 87 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : B00/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       3       0       0       0
   585 ;;      Totals:         0       3       0       0       0
   586 ;;Total ram usage:        3 bytes
   587 ;; Hardware stack levels required when called: 5
   588 ;; This function calls:
   589 ;;		___awdiv
   590 ;;		___awmod
   591 ;;		_cadena
   592 ;;		_setup
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598  0031                     _main:	
   599                           ;psect for function _main
   600                           
   601  0031                     l1133:	
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   604                           
   605                           
   606                           ;main.c: 88:     setup();
   607  0031  120A  118A  224C  120A  118A  	fcall	_setup
   608  0036                     l1135:
   609                           
   610                           ;main.c: 90:         if(indice == 0){
   611  0036  1283               	bcf	3,5	;RP0=0, select bank0
   612  0037  1303               	bcf	3,6	;RP1=0, select bank0
   613  0038  083C               	movf	_indice,w
   614  0039  1D03               	btfss	3,2
   615  003A  283C               	goto	u651
   616  003B  283D               	goto	u650
   617  003C                     u651:
   618  003C  2847               	goto	l1141
   619  003D                     u650:
   620  003D                     l1137:
   621                           
   622                           ;main.c: 91:             cadena("1. Leer potenciometro\n 2. Enviar ascii \n \n");
   623  003D  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   624  003E  120A  118A  22D8  120A  118A  	fcall	_cadena
   625  0043                     l1139:
   626                           
   627                           ;main.c: 92:             indice = 1;
   628  0043  1283               	bcf	3,5	;RP0=0, select bank0
   629  0044  1303               	bcf	3,6	;RP1=0, select bank0
   630  0045  01BC               	clrf	_indice
   631  0046  0ABC               	incf	_indice,f
   632  0047                     l1141:
   633                           
   634                           ;main.c: 94:         if(entrada == 0x31){
   635  0047  3031               	movlw	49
   636  0048  063B               	xorwf	_entrada,w
   637  0049  1D03               	btfss	3,2
   638  004A  284C               	goto	u661
   639  004B  284D               	goto	u660
   640  004C                     u661:
   641  004C  28E0               	goto	l1173
   642  004D                     u660:
   643  004D                     l1143:
   644                           
   645                           ;main.c: 95:             indice = 0;
   646  004D  01BC               	clrf	_indice
   647                           
   648                           ;main.c: 96:             entrada = 0;
   649  004E  01BB               	clrf	_entrada
   650  004F                     l1145:
   651                           
   652                           ;main.c: 97:             centenas = lectura_adc/100;
   653  004F  3064               	movlw	100
   654  0050  00BD               	movwf	___awdiv@divisor
   655  0051  3000               	movlw	0
   656  0052  00BE               	movwf	___awdiv@divisor+1
   657  0053  0839               	movf	_lectura_adc,w
   658  0054  00C6               	movwf	??_main
   659  0055  01C7               	clrf	??_main+1
   660  0056  0846               	movf	??_main,w
   661  0057  00BF               	movwf	___awdiv@dividend
   662  0058  0847               	movf	??_main+1,w
   663  0059  00C0               	movwf	___awdiv@dividend+1
   664  005A  120A  118A  20FA  120A  118A  	fcall	___awdiv
   665  005F  1283               	bcf	3,5	;RP0=0, select bank0
   666  0060  1303               	bcf	3,6	;RP1=0, select bank0
   667  0061  083D               	movf	?___awdiv,w
   668  0062  00C8               	movwf	??_main+2
   669  0063  0848               	movf	??_main+2,w
   670  0064  00B8               	movwf	_centenas
   671  0065                     l1147:
   672                           
   673                           ;main.c: 98:             remainder = lectura_adc%100;
   674  0065  3064               	movlw	100
   675  0066  00BD               	movwf	___awmod@divisor
   676  0067  3000               	movlw	0
   677  0068  00BE               	movwf	___awmod@divisor+1
   678  0069  0839               	movf	_lectura_adc,w
   679  006A  00C6               	movwf	??_main
   680  006B  01C7               	clrf	??_main+1
   681  006C  0846               	movf	??_main,w
   682  006D  00BF               	movwf	___awmod@dividend
   683  006E  0847               	movf	??_main+1,w
   684  006F  00C0               	movwf	___awmod@dividend+1
   685  0070  120A  118A  2163  120A  118A  	fcall	___awmod
   686  0075  1283               	bcf	3,5	;RP0=0, select bank0
   687  0076  1303               	bcf	3,6	;RP1=0, select bank0
   688  0077  083D               	movf	?___awmod,w
   689  0078  00C8               	movwf	??_main+2
   690  0079  0848               	movf	??_main+2,w
   691  007A  00B2               	movwf	_remainder
   692  007B                     l1149:
   693                           
   694                           ;main.c: 99:             decenas = remainder/10;
   695  007B  300A               	movlw	10
   696  007C  00BD               	movwf	___awdiv@divisor
   697  007D  3000               	movlw	0
   698  007E  00BE               	movwf	___awdiv@divisor+1
   699  007F  0832               	movf	_remainder,w
   700  0080  00C6               	movwf	??_main
   701  0081  01C7               	clrf	??_main+1
   702  0082  0846               	movf	??_main,w
   703  0083  00BF               	movwf	___awdiv@dividend
   704  0084  0847               	movf	??_main+1,w
   705  0085  00C0               	movwf	___awdiv@dividend+1
   706  0086  120A  118A  20FA  120A  118A  	fcall	___awdiv
   707  008B  1283               	bcf	3,5	;RP0=0, select bank0
   708  008C  1303               	bcf	3,6	;RP1=0, select bank0
   709  008D  083D               	movf	?___awdiv,w
   710  008E  00C8               	movwf	??_main+2
   711  008F  0848               	movf	??_main+2,w
   712  0090  00B7               	movwf	_decenas
   713  0091                     l1151:
   714                           
   715                           ;main.c: 100:             unidades = remainder%10;
   716  0091  300A               	movlw	10
   717  0092  00BD               	movwf	___awmod@divisor
   718  0093  3000               	movlw	0
   719  0094  00BE               	movwf	___awmod@divisor+1
   720  0095  0832               	movf	_remainder,w
   721  0096  00C6               	movwf	??_main
   722  0097  01C7               	clrf	??_main+1
   723  0098  0846               	movf	??_main,w
   724  0099  00BF               	movwf	___awmod@dividend
   725  009A  0847               	movf	??_main+1,w
   726  009B  00C0               	movwf	___awmod@dividend+1
   727  009C  120A  118A  2163  120A  118A  	fcall	___awmod
   728  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   729  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   730  00A3  083D               	movf	?___awmod,w
   731  00A4  00C8               	movwf	??_main+2
   732  00A5  0848               	movf	??_main+2,w
   733  00A6  00B6               	movwf	_unidades
   734  00A7                     l1153:
   735                           
   736                           ;main.c: 101:             centenas2 = tabla[centenas];
   737  00A7  0838               	movf	_centenas,w
   738  00A8  3E20               	addlw	(low (_tabla| 0))& (0+255)
   739  00A9  0084               	movwf	4
   740  00AA  1383               	bcf	3,7	;select IRP bank0
   741  00AB  0800               	movf	0,w
   742  00AC  00C6               	movwf	??_main
   743  00AD  0846               	movf	??_main,w
   744  00AE  00B5               	movwf	_centenas2
   745  00AF                     l1155:
   746                           
   747                           ;main.c: 102:             decenas2 = tabla[decenas];
   748  00AF  0837               	movf	_decenas,w
   749  00B0  3E20               	addlw	(low (_tabla| 0))& (0+255)
   750  00B1  0084               	movwf	4
   751  00B2  0800               	movf	0,w
